frequency,callsign,city,state,format,slogan,erp,haat
88.9,W205CW,TYRONE,PA,Christian CHR + Rock,REV FM,0.01,
91.5,W218DC,YORK,PA,Religious Teaching,CSN INTERNATIONAL,0.01,179.6
99.7,W259DM,Lebanon,PA,Classic Hits,99.7 WILBUR RADIO,0.14,
100.1,W261ED,LEES CROSSROADS,PA,Religious,WORD FM,0.12,
104.5,W283DT,HERSHEY,PA,Religious Teaching,HOPE FM,0.03,
102.7,W274CL,SCRANTON,PA,Classic Rock,ROCK 107,0.25,
103.7,W279EM,SCRANTON,PA,Rhythmic CHR,LOUD 103.7,0.138,364.0
104.1,W281CQ,SCRANTON,PA,Oldies,THE MOTHERSHIP,0.135,351.0
106.9,W295DN,DANVILLE,PA,Country,BIGFOOT COUNTRY,0.25,
105.5,W288EO,EXETER,PA,Oldies,THE MOTHERSHIP,0.022,
106.5,W293DX,BELLEFONTE,PA,Talk/Sports,970 NEWSTALK,0.25,
105.7,WABT-LP,Matamoras,PA,Classic Hits,Z-105,0.1,-118.0
89.1,WDFS,MAINESBURG,PA,,,0.145,15.0
90.9,WCGN,TIDIOUTE,PA,Contemporary Christian,FAMILY LIFE NETWORK,12.0,199.0
88.9,WCOI,ST. MARYS,PA,,,3.0,101.0
91.1,WCOX,BEDFORD,PA,Contemporary Christian,FAMILY LIFE NETWORK,1.9,398.0
88.1,WFCP,PINE GROVE,PA,,,0.2,196.0
98.7,WFXS,PLEASANT GAP,PA,Sports,98.7 THE FOX,2.2,168.0
88.7,WKGQ,Connellsville,PA,,,0.036,713.0
104.7,WJJA-LP,STROUDSBURG,PA,Tropical,MIXX 104,0.082,33.0
92.7,WKYJ,STARVIEW,PA,Adult Contemporary,HAPPY 92.7,0.7,291.0
91.3,WLCH-FM,LANCASTER,PA,Talk,RADIO CENTRO,0.16,41.0
102.3,WLMZ-FM,PITTSTON,PA,Tropical,LA MEGA 102.3,5.8,22.0
91.7,WLWG,MOUNT PLEASANT,PA,,,0.8,275.0
88.1,WMLD,DUSHORE,PA,Country,,0.1,-22.6
88.7,WPME,BEDFORD,PA,Religious Teaching,WAY TRUTH LIFE RADIO,0.25,111.0
91.1,WPMY,LOCK HAVEN,PA,,,0.3,279.0
105.9,WQWK,PHILIPSBURG,PA,Rock,QWIK ROCK 105.9,0.71,290.0
97.5,WRRF-LP,TOBYHANNA,PA,Urban Contemporary,REEWIND RADIO,0.022,62.0
94.5,WTUU-LP,Hazleton,PA,Variety,TU 94.5,0.003,163.0
88.3,WTWH,HAZLETON,PA,,,0.4,247.0
90.5,WVAM-FM,HUNTERSVILLE,PA,,,0.005,266.0
93.7,KDKA-FM,PITTSBURGH,PA,Sports,93.7 THE FAN,41.0,167.0
88.1,W201DO,MILFORD,PA,Classical/News/Talk,WVIA PUBLIC RADIO,0.055,
90.1,W211AA,"HARRISBURG, ETC.",PA,,,0.006,137.0
88.3,W202CK,BUTLER,PA,Contemporary Christian,FAMILY LIFE NETWORK,0.013,
88.7,W204CT,PITTSBURGH,PA,Contemporary Christian,K-LOVE,0.13,
88.9,W205AG,"CLARKS SUMMIT, ETC.",PA,Contemporary Christian/Religious Teaching,GOOD NEWS 88,0.007,307.0
88.9,W205CL,MESHOPPEN,PA,Contemporary Christian/Religious Teaching,GOOD NEWS 88,0.01,324.8
89.3,W207AA,WILLIAMSPORT,PA,Classical/News/Talk,WVIA PUBLIC RADIO,0.01,361.4
89.3,W207AE,READING,PA,Religious Teaching,FAMILY RADIO,0.008,24.0
89.3,W207AG,"FREELAND, ETC.",PA,Contemporary Christian,FAMILY LIFE NETWORK,0.013,190.0
89.3,W207BM,LOCK HAVEN,PA,Religious Teaching,THE SONLIFE RADIO NETWORK,0.055,
89.5,W208AF,"NANTICOKE, ETC.",PA,Religious Teaching,FAMILY RADIO,0.016,313.0
89.7,W209BN,CHAMBERSBURG,PA,Religious Teaching,THE SONLIFE RADIO NETWORK,0.01,23.0
89.7,W209CQ,NEW WILMINGTON,PA,Classical/News,WYSU 88.5,0.027,64.0
89.7,W209CS,Erie,PA,Religious Teaching,CSN INTERNATIONAL,0.01,
90.3,W212AT,CLARKS SUMMIT,PA,Classical/News/Talk,WVIA PUBLIC RADIO,0.002,234.0
90.3,W212BK,FRANKLIN,PA,Religious Teaching,THE SONLIFE RADIO NETWORK,0.01,76.0
90.5,W213BU,HAZLETON,PA,Contemporary Christian/Religious Teaching,GOOD NEWS 88,0.002,
90.7,W214AL,"DENVER, ETC.",PA,Classical/Jazz,TEMPLE UNIVERSITY PUBLIC RADIO,0.005,261.0
90.7,W214CF,MANSFIELD,PA,Religious Teaching,REJOICE RADIO,0.01,90.9
90.9,W215AA,"MILLERSBURG, ETC.",PA,Religious Teaching,AMERICAN FAMILY RADIO,0.006,189.0
90.9,W215BG,MILFORD,PA,News/Talk,NORTHEAST PUBLIC RADIO,0.01,71.2
91.5,W218AP,TITUSVILLE,PA,News/Classical,Q-91.3,0.013,96.0
91.5,W218BN,MANSFIELD,PA,Religious Teaching,THE SONLIFE RADIO NETWORK,0.01,84.0
91.7,W219DB,JOHNSTOWN,PA,Religious Teaching,BIBLE BROADCASTING NETWORK,0.022,
91.9,W220BA,OIL CITY,PA,News/Classical,Q-91.3,0.01,46.0
91.9,W220CO,CARBONDALE,PA,Religious Teaching,LIFETALK RADIO,0.01,230.0
92.1,W221AS,SAYRE,PA,Religious Teaching,YOUR STATION FOR INFORMATION & INSPIRATION,0.008,81.0
92.1,W221BD,DUBOIS,PA,News/Talk/Classical,PUBLIC RADIO FOR CENTRAL PENNSYLVANIA,0.027,26.1
92.1,W221CU,ALLENTOWN,PA,Religious Teaching,YOUR STATION FOR INSPIRATION,0.01,299.9
92.1,W221DI,ERIE,PA,Religious Teaching,STATION OF THE CROSS,0.045,
92.3,W222AP,NEW BALTIMORE,PA,News/Talk,PITTSBURGH`S NPR NEWS STATION,0.01,216.3
92.3,W222BV,Stroudsburg,PA,Variety,DELAWARE VALLEY RADIO,0.072,242.9
92.3,W222BY,LAURELDALE,PA,Contemporary Hit Radio,RUMBA 92.3,0.09,242.4
92.3,W222CB,IRWIN,PA,Talk/Oldies,620 KHB,0.1,
92.5,W223BY,CONNELLSVILLE,PA,Contemporary Christian,K-LOVE,0.006,
92.5,W223CC,WILKES-BARRE,PA,Contemporary Christian,FAMILY LIFE NETWORK,0.25,
92.5,W223CH,LANCASTER,PA,Contemporary Christian,WORD FM,0.25,
92.5,W223CS,PITTSBURGH,PA,Talk,1250 THE ANSWER,0.11,
92.7,W224AI,LOYALSOCK,PA,Country,BIGFOOT COUNTRY,0.01,333.0
92.7,W224AU,ALLENTOWN,PA,Classical,"WWFM, THE CLASSICAL NETWORK",0.007,
92.7,W224DW,GREENVILLE,PA,Adult Contemporary,GREENVILLE`S WGRP AM 940,0.1,
92.9,W225CF,READING,PA,Contemporary Hit Radio,MEGA 92.9/ 99.5,0.099,
92.9,W225CK,LEWISTOWN,PA,Oldies,BIG LEWIE 92.9 - 670,0.25,
93.1,W226AA,EASTON,PA,Classical,"WWFM, THE CLASSICAL NETWORK",0.15,-3.0
93.1,W226AS,SHERMANS DALE,PA,Religious Teaching,THE BRIDGE 91.3 FM & 93.1 FM,0.055,
93.1,W226BQ,GIRARD,PA,Contemporary Christian/Religious Teaching,"FAITH, FAMILY, FUN WCTL 106.3",0.038,4.6
93.1,W226CG,WELLSBORO,PA,Classic Hits,WOGA 92.3 - 93.1 - 93.5 FM,0.25,
93.3,W227BA,BEAR CREEK,PA,Contemporary Christian,WORD FM,0.01,475.3
93.3,W227DB,MCKEESPORT,PA,Talk,93.3 & 810 WEDO,0.05,
93.3,W227DV,STATE COLLEGE,PA,Contemporary Hit Radio,POP,0.25,
93.5,W228CH,TOWANDA,PA,Contemporary Christian,FAMILY LIFE NETWORK,0.01,
93.5,W228DM,MANSFIELD,PA,Classic Hits,WOGA 92.3 - 93.1 - 93.5 FM,0.25,
93.7,W229AO,FOGELSVILLE,PA,Rhythmic CHR,LOUD RADIO,0.021,-0.5
93.7,W229BY,HUMMELS WHARF,PA,Religious,GREAT SONGS OF THE FAITH,0.013,
93.9,W230AE,"BETHLEHEM, ETC.",PA,Contemporary Christian/Religious Teaching,GOOD NEWS 88,0.01,246.0
93.9,W230AG,EASTON,PA,Variety/News/Talk,LEHIGH VALLEY COMMUNITY PUBLIC RADIO,0.105,-7.0
93.9,W230AX,SHIPPENSBURG,PA,Country,COUNTRY GOLD FM,0.145,-27.3
93.9,W230BK,JOHNSTOWN,PA,Rock,ROCKY 99,0.175,
93.9,W230BM,WELLSBORO,PA,Contemporary Christian,FAMILY LIFE NETWORK,0.04,
93.9,W230CC,ALTOONA,PA,Religious Teaching,WAY TRUTH LIFE RADIO,0.01,393.9
93.9,W230CQ,YORK,PA,Talk,NEWSTALK 93.9,0.25,
93.9,W230DI,CLARKS SUMMIT,PA,Classic Hits,GEM 99 & 100,0.223,238.4
94.1,W231BM,PITTSBURGH,PA,Talk/Oldies,620 KHB,0.2,
94.1,W231DR,CLARION,PA,Country,BIGFOOT LEGENDS,0.25,
94.1,W231DW,CORRY,PA,Country,KICKIN` COUNTRY 1370,0.25,
94.1,W231EB,KINGSTON,PA,Sports,ESPN RADIO,0.127,
94.3,W232AM,STROUDSBURG,PA,Classical/News/Talk,WVIA PUBLIC RADIO,0.25,-56.5
94.5,W233BC,ASHLAND,PA,Contemporary Christian,WORD FM,0.01,
94.5,W233BS,ST. MARYS,PA,Adult Standards,CLASSY 1400 AND 94.5,0.25,235.3
94.5,W233CP,MILTON,PA,,,0.24,
94.7,W234AX,ALLENTOWN,PA,Sports,FOX SPORTS LEHIGH VALLEY,0.01,204.9
94.7,W234BH,Berwick,PA,Hot AC,POP RADIO,0.23,
94.7,W234CY,PITTSTON,PA,Religious Teaching,RADIO THAT CHANGES THE WAY YOU LIVE,0.2,
94.9,W235AA,WILKES-BARRE,PA,Classical/Jazz,TEMPLE UNIVERSITY PUBLIC RADIO,0.01,286.8
94.9,W235AD,POTTSVILLE,PA,Classical/News/Talk,WVIA PUBLIC RADIO,0.12,91.0
94.9,W235AP,RADNOR,PA,Contemporary Christian,WORD FM,0.002,
94.9,W235AT,COATESVILLE,PA,Religious Teaching,HOPE FM,0.004,
94.9,W235CE,PHILADELPHIA,PA,Religious Teaching,HOPE FM,0.074,
94.9,W235DC,DICKSON CITY,PA,Tropical,HOLA RADIO,0.25,222.7
95.1,W236CL,PHILADELPHIA,PA,Variety,,0.007,
95.3,W237DC,NEW HOLLAND,PA,Religious Teaching,HOPE FM,0.25,
95.3,W237DE,HARRISBURG,PA,Sports,SPORTS RADIO 96.5 FM | 95.3 FM | 1400 AM,0.25,
95.3,W237DP,MOUNTAIN TOP,PA,Classic Hits,GEM 99 & 100,0.099,262.5
95.3,W237EN,HANOVER,PA,Hot AC,HAPPY 92.7,0.25,
95.3,W237EW,WEST CHESTER,PA,Talk/Oldies,,0.24,
95.5,W238BD,TITUSVILLE,PA,Contemporary Christian,FAMILY LIFE NETWORK,0.25,-62.3
95.7,W239CE,SELINSGROVE,PA,Classical/News/Talk,WVIA PUBLIC RADIO,0.019,
95.7,W239CR,AMBRIDGE,PA,,,0.25,
96.1,W241AZ,SCRANTON,PA,Rock,FUZZ 96.1,0.08,228.5
96.1,W241BB,WILKES-BARRE,PA,Rock,FUZZ 96.1,0.034,251.8
96.1,W241CH,PHILADELPHIA,PA,Talk,WURD 96.1 FM - 900 AM,0.25,
96.1,W241CQ,ALTOONA,PA,Country,96.1 HANK-FM,0.25,
96.3,W242BY,CHAMBERSBURG,PA,Hot AC,POP RADIO,0.25,106.3
96.3,W242CU,ERIE,PA,Country,ERIE COUNTRY 97.9,0.173,
96.3,W242CY,BERWICK,PA,Hot AC,POP RADIO,0.25,
96.5,W243BR,HARRISBURG,PA,Sports,SPORTS RADIO 96.5 FM | 95.3 FM | 1400 AM,0.2,
96.5,W243BW,PITTSBURGH,PA,Religious Teaching,WPIT 96.5 FM-730 AM,0.25,
96.5,W243DS,COLUMBIA,PA,Religious,RADIO VISION CRISTIANA,0.05,
96.5,W243EB,COUDERSPORT,PA,Adult Standards,AMERICA'S BEST MUSIC,0.03,
96.7,W244CH,ROCKTON,PA,Talk/Sports,CONNECT FM,0.18,88.3
96.7,W244DX,ERIE,PA,Talk,ERIE'S NEWS TALK STATION - JET RADIO 1400,0.25,
96.7,W244DY,WARREN,PA,Hot AC,HAPPI 927,0.22,
96.9,W245AG,GLENSIDE,PA,Urban Gospel,REACH RADIO GOSPEL,0.019,111.7
96.9,W245CZ,ALTOONA,PA,Classic Hits,96.9 & 100.7 CLASSIC FAVORITES,0.25,
96.9,W245DB,LOCK HAVEN,PA,Oldies,AM 1230/FM 96.9 FM,0.25,
97.1,W246AA,"ALLENTOWN, ETC.",PA,Classical/Jazz,TEMPLE UNIVERSITY PUBLIC RADIO,0.01,166.1
97.1,W246AL,WELLSBORO,PA,Country,KC-101,0.25,
97.1,W246AR,BENSALEM,PA,Adult Standards,RADIO DELAWARE VALLEY,0.074,27.7
97.1,W246CN,COLMAR,PA,Religious,GREAT SONGS OF THE FAITH,0.25,
97.1,W246CS,CHESTER SPRINGS,PA,Religious Teaching,HOPE FM,0.01,
97.3,W247AE,EAST STROUDSBURG,PA,Country,BIGFOOT 96.7,0.25,
97.3,W247DF,BUTLER,PA,Country,BUTT KICKING COUNTRY 1050,0.25,
97.5,W248AR,MONROEVILLE,PA,Oldies,97.5 & 770 KFB,0.21,148.2
97.5,W248BP,SCRANTON,PA,Contemporary Christian,FAMILY LIFE NETWORK,0.25,
97.5,W248DJ,NEW CASTLE,PA,Country,WILLIE,0.25,
97.5,W248DK,BLOOMSBURG,PA,Classic Hits,HANNA 92.3/106.1,0.25,
97.7,W249AA,"LEBANON, ETC.",PA,Religious Teaching,TRUTH FM,0.145,243.0
97.7,W249AT,READING,PA,Classical/Jazz,TEMPLE UNIVERSITY PUBLIC RADIO,0.01,215.3
97.7,W249DD,HUNTINGDON,PA,Classic Hits,"WOWY 97.7, 101.7, 103.5, 105.7",0.108,
97.9,W250AP,CARLISLE,PA,Country,COUNTRY GOLD FM,0.15,23.3
97.9,W250BI,MANSFIELD,PA,Classic Rock,THE MET,0.068,
97.9,W250CP,LATROBE,PA,Classic Rock,103.1 KVE,0.25,
97.9,W250CW,NEW CASTLE,PA,Classic Hits,WUZZ RADIO,0.25,
97.9,W250CY,PITTSBURGH,PA,,BOOST RADIO,0.12,
98.1,W251CE,YORK,PA,Religious Teaching,RADIO THAT CHANGES THE WAY YOU LIVE,0.25,
98.1,W251CL,FRANKLIN,PA,Contemporary Hit Radio,POP 98.1/ 100.7,0.25,
98.5,W253CA,LANSDALE,PA,Classic Hits,WNPV 98.5 FM 1440 AM,0.25,
98.5,W253CC,BETHLEHEM,PA,Variety,SUNNY 1100,0.25,
98.5,W253CJ,ALTOONA,PA,Talk,NEWSTALK 98.5 WRTA,0.25,
98.5,W253CK,READING,PA,Rhythmic CHR,LOUD RADIO 98.5,0.1,
98.5,W253CU,CLEARFIELD,PA,Classic Hits,PASSPORT RADIO,0.2,
98.7,W254AJ,ERIE,PA,Contemporary Christian,FAMILY LIFE NETWORK,0.25,
98.7,W254BU,BROOKVILLE,PA,Adult Contemporary,SUNNY 106.5,0.25,160.9
98.7,W254CR,LATROBE,PA,Classic Hits,WESTMORELAND GOLD,0.18,
98.7,W254DD,EPHRATA,PA,Religious Teaching,TRUTH FM,0.009,
98.7,W254DF,BEDFORD,PA,Talk,1310 WBFD,0.07,
98.9,W255AE,WARREN,PA,News/Classical,Q-91.3,0.05,-49.0
98.9,W255BL,BLOOMSBURG,PA,Contemporary Christian,FAMILY LIFE NETWORK,0.24,
98.9,W255BO,SCRANTON,PA,Classic Hits,GEM 99 & 100,0.154,
98.9,W255DJ,YORK,PA,Sports,SPORTSRADIO 98.9 AND WOYK 1350,0.25,
98.9,W255DM,MCKEESPORT,PA,Urban Gospel,POWER 1360,0.25,
99.1,W256AB,POTTSVILLE,PA,Classical/Jazz,TEMPLE UNIVERSITY PUBLIC RADIO,0.1,107.0
99.1,W256AL,NORTH EAST,PA,Contemporary Christian/Religious Teaching,"FAITH, FAMILY, FUN WCTL 106.3",0.025,-4.1
99.1,W256DE,PITTSBURGH,PA,Talk,TALK RADIO 1320 WJAS,0.099,
99.3,W257AI,ALLENTOWN,PA,Classical/News/Talk,WVIA PUBLIC RADIO,0.004,195.0
99.3,W257EA,BEAVER FALLS,PA,Talk,BEAVER COUNTY RADIO,0.25,
99.5,W258DJ,HAZLETON,PA,Tropical,HOLA RADIO,0.055,
99.5,W258DV,EASTON,PA,Rhythmic CHR,LOUD RADIO,0.09,
99.7,W259AU,HARRISBURG,PA,Adult Alternative,XPN 88.5,0.01,209.2
99.7,W259BU,YORK,PA,Classical/Jazz,TEMPLE UNIVERSITY PUBLIC RADIO,0.019,67.1
99.7,W259CB,TEMPLE,PA,Contemporary Christian,WORD FM,0.099,
99.7,W259DC,DUBOIS,PA,Talk/Sports,CONNECT FM,0.25,
99.7,W259DG,ALTOONA,PA,Classic Hits,"WOWY 97.7, 101.7, 103.5, 105.7",0.25,
99.9,W260AN,TROY,PA,Adult Contemporary,YES FM,0.25,
99.9,W260CC,LANCASTER,PA,News/Talk,WITF - LIVE INSPIRED,0.038,60.1
99.9,W260CZ,PHILADELPHIA,PA,Tropical,LA KALLE 99.9,0.05,
99.9,W260DV,WILKES-BARRE,PA,Classic Hits,GEM 99 & 100,0.25,
100.1,W261AX,PITTSBURGH,PA,News/Talk,100.1 FM AND 1020 AM KDKA,0.099,147.8
100.1,W261CA,LEWISBURG,PA,Classical/News/Talk,WVIA PUBLIC RADIO,0.25,-11.3
100.1,W261DQ,HAZLETON,PA,Classic Hits,GEM 99 & 100,0.055,189.0
100.3,W262AI,"FORTY FORT, ETC.",PA,Contemporary Christian/Religious Teaching,GOOD NEWS 88,0.01,279.0
100.3,W262CU,INDIANA,PA,Classic Hits,CLASSIC HITS 1450 AM,0.25,
100.3,W262CW,HARRISBURG,PA,Religious Teaching,HOPE FM,0.25,
100.3,W262DL,SHIPPENSBURG,PA,Country,RED 102.3,0.25,
100.3,W262DO,LEWISTOWN,PA,Soft AC,WKVA GOLD HITS,0.25,
100.5,W263AG,WILLIAMSPORT,PA,Religious Teaching,LIGHT FOR LIFE . . . WJSA!,0.016,320.0
100.5,W263AL,SCRANTON,PA,Hot AC,MIX FM,0.099,
100.5,W263AW,JOHNSTOWN,PA,News/Talk,PITTSBURGH`S NPR NEWS STATION,0.01,340.4
100.5,W263DB,LANCASTER,PA,Contemporary Hit Radio,RUMBA 100.5,0.25,
100.7,W264AT,WARREN,PA,Contemporary Christian,FAMILY LIFE NETWORK,0.21,
100.7,W264BZ,TYRONE,PA,Classic Hits,96.9 & 100.7 CLASSIC FAVORITES,0.25,
100.7,W264CG,WILKES-BARRE,PA,Classic Hits,THE RIVER 105 & 103.5,0.099,-42.7
100.7,W264DK,MEADVILLE,PA,Contemporary Hit Radio,POP 98.1 & 100.7,0.25,
100.9,W265BB,BRADFORD,PA,News/Talk/Classical,PUBLIC RADIO FOR CENTRAL PENNSYLVANIA,0.05,-107.0
100.9,W265CU,SCRANTON,PA,Contemporary Christian,WORD FM,0.025,-88.4
100.9,W265DI,PUNXSUTAWNEY,PA,Country,GROUNDHOG COUNTRY,0.25,
100.9,W265DU,WAYNESBORO,PA,Sports,FOX SPORTS MASON-DIXON LINE,0.25,
100.9,W265EK,TUNKHANNOCK,PA,Classic Hits,GEM 99 & 100,0.25,
101.1,W266CV,BRADDOCK,PA,Jazz,PITTSBURGH JAZZ CHANNEL,0.099,
101.1,W266CZ,HOMER CITY,PA,News/Talk/Sports,THE VOICE OF INDIANA COUNTY,0.25,
101.1,W266DB,UNIONTOWN,PA,Talk,WMBS 590AM - 101.1FM,0.25,
101.3,W267CM,JOHNSTOWN,PA,Adult Hits,107.1 & 101.3 JACK FM,0.25,
101.5,W268BB,STATE COLLEGE,PA,Variety,,0.069,141.9
101.5,W268BL,"MIFFLINVILLE, ETC.",PA,Contemporary Christian/Religious Teaching,GOOD NEWS 88,0.001,302.9
101.5,W268CJ,CORRY,PA,Contemporary Christian,FAMILY LIFE NETWORK,0.25,
101.7,W269AS,"CARLISLE, ETC.",PA,Contemporary Christian,K-LOVE,0.16,
101.7,W269BL,COATESVILLE,PA,Contemporary Christian,WORD FM,0.003,26.3
101.7,W269BT,POTTSTOWN,PA,Religious Teaching,HOPE FM,0.015,10.2
101.7,W269BX,HILLSVILLE,PA,Religious Teaching,,0.01,97.3
101.7,W269DX,WILLIAMSPORT,PA,Talk,TWIN VALLEY TALK RADIO,0.25,
101.7,W269DY,ALLENTOWN,PA,Spanish Hits,LA MEGA,0.004,
101.7,W269EC,DUBOIS,PA,Classic Hits,PASSPORT RADIO,0.25,37.9
101.9,W270CC,HAMLIN,PA,News/Talk,"WAYNE-PIKE NEWS RADIO 1590, 104.3 & 101.9",0.19,
102.1,W271BP,MONTOURSVILLE,PA,Classic Hits,93.3 WBZD CLASSIC HITS,0.09,
102.1,W271CW,PITTSBURGH,PA,Talk/Oldies,620 KHB,0.025,
102.1,W271DA,ELIZABETHTOWN,PA,Oldies,SWEET 16 WPDC,0.14,
102.3,W272BO,COUDERSPORT,PA,Contemporary Christian,FAMILY LIFE NETWORK,0.01,137.4
102.9,W275CU,AVONIA,PA,Oldies,BOOMER TUNES 1360,0.16,
102.3,W272DV,LOCK HAVEN,PA,Contemporary Christian,FAMILY LIFE NETWORK,0.25,
102.3,W272ED,LEWISBURG,PA,Country,BIGFOOT LEGENDS,0.242,
102.3,W272EN,STATE COLLEGE,PA,Contemporary Christian,WGRC CHRISTIAN RADIO,0.01,269.4
102.5,W273BE,HUNTINGDON,PA,News/Talk/Classical,PUBLIC RADIO FOR CENTRAL PENNSYLVANIA,0.055,25.3
102.5,W273BP,NEWVILLE,PA,Contemporary Christian,THE COMPASS,0.055,-42.0
102.5,W273DM,HAWLEY,PA,News/Talk,"WAYNE-PIKE NEWS RADIO 1590, 104.3 & 101.9",0.25,
102.7,W274AO,CARBONDALE,PA,Classic Rock,ROCK 107,0.25,-78.3
102.7,W274BE,"ALTOONA, ETC.",PA,Christian CHR + Rock,REV FM,0.009,397.3
102.9,W275CV,JOHNSTOWN,PA,Oldies,KOOL,0.099,
102.9,W275CJ,CARLISLE,PA,Oldies,102.9 HYL-FM,0.16,
