frequency,callsign,city,state,format,slogan,erp,haat
103.1,W276AS,"MARTINSBURG, ETC.",PA,Religious Teaching/Southern Gospel,HEAVEN 92.7,0.02,159.7
103.1,W276DG,STROUDSBURG,PA,Classic Hits,POCO 103,0.25,
103.3,W277BJ,WILLIAMSPORT,PA,Contemporary Christian,FAMILY LIFE NETWORK,0.25,
103.3,W277DL,CHESTER,PA,Talk,LIBERTY RADIO,0.25,
103.3,W277DS,ERIE,PA,Talk,TALK ERIE!,0.2,
103.5,W278AI,CENTER VALLEY,PA,Contemporary Christian,WORD FM,0.01,299.8
103.5,W278AK,VILLAGE GREEN,PA,Urban Gospel,REACH RADIO GOSPEL,0.08,79.0
103.5,W278AO,WELLSBORO,PA,Classical/News/Talk,WVIA PUBLIC RADIO,0.055,-23.6
103.5,W278BR,POTTSTOWN,PA,Religious,GREAT SONGS OF THE FAITH,0.2,51.2
103.5,W278CR,SOMERSET,PA,Country,FROGGY 95.5,0.25,
103.7,W279AB,CLEARFIELD,PA,Contemporary Christian,FAMILY LIFE NETWORK,0.175,45.0
103.7,W279DN,KITTANNING,PA,Classic Hits,THE RIVER,0.23,
103.7,W279BS,HAMBURG,PA,Contemporary Christian,WORD FM,0.2,298.6
103.7,W279CB,READING,PA,Sports,,0.006,239.5
103.7,W279DC,RED HILL,PA,Religious,GREAT SONGS OF THE FAITH,0.03,
103.7,W279DK,STATE COLLEGE,PA,Country,BIGFOOT COUNTRY LEGENDS,0.25,
103.7,W279EC,HARRISBURG,PA,Talk,,0.13,
103.9,W280CP,WAGONTOWN,PA,Religious Teaching,HOPE 94.5,0.005,10.0
103.9,W280FG,PITTSBURGH,PA,Religious Teaching,RADIO THAT CHANGES THE WAY YOU LIVE,0.008,
103.9,W280FJ,BLOOMSBURG,PA,Contemporary Hit Radio,98.5 KRZ,0.25,
104.1,W281AH,SOMERSET,PA,News/Talk,PITTSBURGH`S NPR NEWS STATION,0.013,72.7
104.1,W281AI,LIGONIER,PA,News/Talk,PITTSBURGH`S NPR NEWS STATION,0.013,17.4
93.7,W229DM,WILLIAMSPORT,PA,Country,BIGFOOT COUNTRY,0.25,
104.1,W281CA,OIL CITY,PA,Sports,1120 FOX SPORTS,0.25,
104.1,W281CO,JERSEY SHORE,PA,Country,BIGFOOT LEGENDS,0.25,
104.3,W282BF,HONESDALE,PA,News/Talk,"WAYNE-PIKE NEWS RADIO 1590, 104.3 & 101.9",0.11,121.0
104.3,W282BR,ERIE,PA,Urban Contemporary,LOUD 103.7,0.173,25.6
104.3,W282CO,BLOOMSBURG,PA,Hot AC,POP RADIO,0.25,
104.3,W282CV,STATE COLLEGE,PA,Country,BIGFOOT COUNTRY LEGENDS,0.25,
104.5,W283BE,SCRANTON,PA,Classic Rock,ROCK 107,0.194,
104.5,W283CX,JOHNSTOWN,PA,Hot AC,POP! 104.5,0.15,
104.5,W283DI,ALTOONA,PA,Hot AC,POP RADIO 104.5,0.25,
104.7,W284AK,CLEARFIELD,PA,News/Talk/Classical,PUBLIC RADIO FOR CENTRAL PENNSYLVANIA,0.05,-97.0
104.7,W284BF,LANCASTER,PA,Religious Teaching,HOPE 94.5,0.2,
104.7,W284BG,LEWISBURG,PA,Contemporary Christian,FAMILY LIFE NETWORK,0.25,
104.7,W284CB,ST. CLAIR,PA,Contemporary Christian,WGRC CHRISTIAN RADIO,0.15,182.5
104.9,W285DH,N. WHITEHALL TOWNSHI,PA,Adult Alternative,XPN 88.5,0.013,105.0
104.9,W285FT,HAZLETON,PA,Classic Hits,THE RIVER 105 & 103.5,0.25,
105.1,W286AL,WAYNESBURG,PA,Country,105.1-1210 WANB COOL COUNTRY,0.13,191.0
105.1,W286CZ,GREENSBURG,PA,Oldies,97.5 & 770 KFB,0.12,
105.3,W287DC,TITUSVILLE,PA,Classic Hits,WUZZ RADIO,0.25,
105.5,W288BE,WILKES-BARRE,PA,Adult Alternative,89-X,0.01,
105.5,W288BO,PITTSBURGH,PA,Country,FROGGY 104,0.04,
105.5,W288DF,MOUNT POCONO,PA,Classic Rock,ROCK 107,0.055,
105.7,W289AH,BETHLEHEM,PA,Classical/News/Talk,WVIA PUBLIC RADIO,0.099,9.5
105.7,W289AI,SUNBURY,PA,Classical/News/Talk,WVIA PUBLIC RADIO,0.011,91.0
105.7,W289CV,MONTOURSVILLE,PA,Country,TALK RADIO,0.25,
105.7,W289CZ,LANSDALE,PA,Adult Standards,RADIO DELAWARE VALLEY,0.072,
105.9,W290BI,ERIE,PA,Talk,TALK ERIE!,0.18,
105.9,W290DP,POTTSVILLE,PA,Adult Contemporary/Talk,YOUR NEWS AND SPORTS LEADER,0.25,
106.1,W291AP,SCRANTON,PA,Classical/Jazz,TEMPLE UNIVERSITY PUBLIC RADIO,0.01,371.1
106.1,W291BC,FIVE FORKS,PA,Contemporary Christian,WORD FM,0.17,
106.1,W291CK,MEADVILLE,PA,News/Classical,Q-91.3,0.019,82.7
106.3,W292DH,PITTSBURGH,PA,Religious,RELEVANT RADIO,0.25,
106.3,W292EQ,LEHIGH TOWNSHIP,PA,Religious Teaching,YOUR STATION FOR INSPIRATION,0.038,
106.3,W292ET,LANCASTER,PA,Classical/Jazz,TEMPLE UNIVERSITY PUBLIC RADIO,0.08,
106.3,W292FD,READING,PA,Religious Teaching,TRUTH FM,0.01,
106.3,W292FM,UNIONTOWN,PA,Country,105.1-1210 WANB COOL COUNTRY,0.035,
106.5,W293BW,ALLENTOWN,PA,Contemporary Hit Radio,B104,0.25,
106.5,W293CP,KUTZTOWN,PA,Religious Teaching,YOUR STATION FOR INSPIRATION,0.18,
106.5,W293DF,BEDFORD,PA,Adult Standards,RAX 106.5,0.25,
106.7,W294AE,ALTOONA,PA,News/Talk/Classical,PUBLIC RADIO FOR CENTRAL PENNSYLVANIA,0.01,414.0
106.7,W294BJ,HONESDALE,PA,Oldies,THE MOTHERSHIP,0.25,53.9
106.7,W294BQ,EASTON,PA,Variety,YOUR NEIGHBOR SERVING YOU,0.109,
106.9,W295AQ,MILFORD,PA,Adult Contemporary,LITE 106.9,0.25,58.6
106.9,W295CR,ALLENTOWN,PA,Rhythmic CHR,LOUD RADIO,0.099,
106.9,W295CV,HAZLETON,PA,Sports,ESPN RADIO,0.035,
107.1,W296AP,WILLIAMSPORT,PA,Contemporary Christian,WGRC CHRISTIAN RADIO,0.01,327.0
107.1,W296BW,ERIE,PA,Business,YOUR MONEY STATION,0.25,8.6
107.1,W296CD,JONESTOWN,PA,Hot AC,POP RADIO,0.2,
107.1,W296CL,READING,PA,Regional Mexican,,0.01,
107.1,W296EA,MANCHESTER TOWNSHIP,PA,Spanish Hits,MEGA 107.1,0.25,
107.1,W296ED,ALTOONA,PA,Adult Hits,107.1 JACK FM,0.094,
107.3,W297AD,PHILADELPHIA,PA,Adult Standards,RADIO DELAWARE VALLEY,0.02,43.7
107.3,W297AF,SCRANTON,PA,Classic Rock,ROCK 107,0.25,-70.0
107.3,W297BG,ULSTER,PA,Country,"96-104-107 FM, BIGFOOT COUNTRY",0.235,143.1
107.3,W297BU,PITTSBURGH,PA,Urban Contemporary,,0.25,
107.3,W297CL,LEVITTOWN,PA,Adult Standards/Talk,,0.15,
107.3,W297CO,CARLISLE,PA,Country,COUNTRY GOLD FM,0.25,
107.5,W298CM,BRADFORD,PA,Adult Contemporary/Talk,NEWSRADIO 1490,0.25,
107.5,W298CR,MEXICO,PA,Classic Rock,99.5 THE BUS,0.21,
107.5,W298CW,BUTLER,PA,Talk,WISR 680 AM/107.5 FM,0.25,
107.5,W298DH,LATROBE,PA,Oldies,WESTMORELAND GOLD,0.25,
107.5,W298DJ,MUNCY,PA,Country,BIGFOOT COUNTRY,0.25,92.0
107.7,W299AF,CATAWISSA,PA,Contemporary Christian,WGRC CHRISTIAN RADIO,0.005,280.0
107.7,W299CM,ATHENS,PA,Adult Contemporary,VALLEY 107.7,0.25,
107.9,W300BR,DU BOIS,PA,Adult Contemporary,SUNNY 106.5,0.25,42.1
107.9,W300BT,HAZLETON,PA,Contemporary Hit Radio,B 104,0.25,
107.9,W300BX,WELLSBORO,PA,Classic Rock,THE MET,0.25,-100.1
107.9,W300BZ,READING,PA,Religious Teaching,HOPE 94.5,0.25,239.5
107.9,W300DQ,CARBONDALE,PA,Oldies,THE MOTHERSHIP,0.25,
104.1,WAEB-FM,ALLENTOWN,PA,Contemporary Hit Radio,B 104,50.0,152.0
95.9,WAKZ,SHARPSVILLE,PA,Urban Contemporary,REAL 95.9,6.0,100.0
100.1,WALY,ALTOONA,PA,Hot AC,HOT 100,3.0,291.0
106.7,WAOB-FM,BEAVER FALLS,PA,Religious Teaching,WE ARE ONE BODY 106.7,37.0,169.0
90.3,WARC,MEADVILLE,PA,Variety,,0.4,20.0
103.3,WARM-FM,YORK,PA,Adult Contemporary,WARM 103.3,6.4,398.0
101.9,WAVT-FM,POTTSVILLE,PA,Hot AC,T-102,29.0,171.0
89.5,WAWN,FRANKLIN,PA,Religious Teaching,AMERICAN FAMILY RADIO,2.0,96.0
100.9,WAYC,BEDFORD,PA,Hot AC,STAR 100.9,0.19,390.0
101.5,WAYZ,WAYNESBORO,PA,Rock,101.5 BOB ROCKS,50.0,70.0
100.3,WBBY-LP,BERWICK,PA,Religious Teaching,,0.1,-62.852604
101.1,WBEB,PHILADELPHIA,PA,Adult Contemporary,B101,14.0,287.0
95.7,WBEN-FM,PHILADELPHIA,PA,Adult Hits,95.7 BEN FM,8.9,350.0
88.1,WBGM,NEW BERLIN,PA,Contemporary Christian/Religious Teaching,,0.55,127.0
95.7,WBHD,OLYPHANT,PA,Country,CAT COUNTRY,0.6,308.0
97.1,WBHT,MOUNTAIN TOP,PA,Contemporary Hit Radio,HOT 97.1 / 95.7,0.5,336.0
95.3,WBLJ-FM,SHAMOKIN,PA,Country,BILL 95,1.25,154.0
91.7,WBMR,TELFORD,PA,Religious Teaching,,0.5,77.0
94.7,WBRX,CRESSON,PA,Adult Contemporary,MIX 94.7,0.97,242.0
100.1,WBRR,BRADFORD,PA,Rock,THE HERO 100.1,1.65,160.0
97.9,WBSX,HAZLETON,PA,Rock,97.9 X ROCKS,6.3,407.0
107.9,WBTB-LP,ERIE,PA,Religious Teaching,WINNING OTHERS TO JESUS,0.1,4.6
99.5,WBUS,CENTRE HALL,PA,Classic Rock,99.5 THE BUS,0.85,417.0
107.5,WBVE,BEDFORD,PA,Classic Rock,B-ROCK 107.5,0.37,399.0
97.5,WBWE-LP,WILKES BARRE,PA,Variety,,0.006,120.0
94.3,WBXQ,PATTON,PA,Classic Rock,Q94,2.1,167.0
94.3,WBXQ-FM1,ALTOONA,PA,Classic Rock,Q-94,0.005,
89.1,WBYH,HAWLEY,PA,Contemporary Christian,WORD FM,0.7,165.0
95.5,WBYL,SALLADASBURG,PA,Rock,ROCK 95.5,3.9,73.0
107.5,WBYN-FM,BOYERTOWN,PA,Contemporary Christian/Religious Teaching,107.5 ALIVE,30.0,186.0
88.9,WBYO,SELLERSVILLE,PA,Contemporary Christian,WORD FM,0.9,
88.7,WBYX,STROUDSBURG,PA,Contemporary Christian,WORD FM,4.0,242.0
93.3,WBZD-FM,MUNCY,PA,Classic Hits,93.3 WBZD CLASSIC HITS,1.4,390.0
100.7,WBZZ,NEW KENSINGTON,PA,Hot AC,STAR 100.7 YOUR MUSIC STATION,14.5,280.0
91.9,WCAL,CALIFORNIA,PA,Unknown,,2.5,54.0
102.3,WCAT-FM,CARLISLE,PA,Country,RED 102.3,3.0,100.0
92.7,WCCR-FM,CLARION,PA,Hot AC,POP RADIO,3.0,85.0
91.5,WCDH,SHENANDOAH,PA,Contemporary Christian,FAMILY LIFE NETWORK,1.2,219.0
91.3,WCDJ,TUNKHANNOCK,PA,Contemporary Christian,FAMILY LIFE NETWORK,0.25,349.5
90.3,WCDN-FM,RIDGEBURY,PA,Contemporary Christian,FAMILY LIFE NETWORK,4.0,160.5
90.9,WCDR,LAPORTE,PA,Contemporary Christian,FAMILY LIFE NETWORK,0.25,116.0
90.1,WCDV-FM,TROUT RUN,PA,Contemporary Christian,FAMILY LIFE NETWORK,0.35,90.0
106.5,WCFT-FM,BLOOMSBURG,PA,Country,BIGFOOT COUNTRY,10.5,313.0
100.9,WCGE,NORTH EAST TOWNSHIP,PA,,FAMILY LIFE NETWORK,4.6,236.0
106.1,WCGH,FARMINGTON TOWNSHIP,PA,Contemporary Christian,FAMILY LIFE NETWORK,3.5,133.0
89.3,WCGM,Columbus,PA,,,4.0,154.0
88.7,WCGT,CLINTONVILLE,PA,Contemporary Christian,FAMILY LIFE NETWORK,2.9,141.0
89.9,WCGV,CAMBRIDGE SPRINGS,PA,Contemporary Christian,FAMILY LIFE NETWORK,25.0,150.0
105.5,WCHX,LEWISTOWN,PA,Classic Rock,THE JUNIATA'S ROCK STATION,0.47,249.0
90.7,WCLH,WILKES-BARRE,PA,Adult Alternative,,0.205,296.0
88.5,WCOA-FM,JOHNSTOWN,PA,Religious Teaching,FAMILY RADIO,10.0,257.0
88.3,WCOB,STATE COLLEGE,PA,Contemporary Christian,FAMILY LIFE NETWORK,2.0,172.0
100.7,WCOG-FM,GALETON,PA,Contemporary Christian,FAMILY LIFE NETWORK,24.0,102.0
107.3,WCOH,DU BOIS,PA,Contemporary Christian,FAMILY LIFE NETWORK,18.5,247.0
103.9,WCOP,ELDRED,PA,Contemporary Christian,FAMILY LIFE NETWORK,1.2,224.7
96.7,WCOR-FM,Lewis Run,PA,Religious Teaching,FAMILY LIFE NETWORK,2.85,147.0
91.7,WCOZ,NEW ALBANY,PA,Religious Teaching,EWTN,1.8,124.0
90.7,WCRG,WILLIAMSPORT,PA,Contemporary Christian,WGRC CHRISTIAN RADIO,1.4,-38.0
104.9,WCSD-LP,SHAWNEE-ON-DELAWARE,PA,Religious Teaching,,0.1,26.0
106.3,WCTL,ERIE,PA,Contemporary Christian/Religious Teaching,"FAITH, FAMILY, FUN WCTL 106.3",0.86,262.1
96.1,WCTO,EASTON,PA,Country,CAT COUNTRY,43.0,160.0
91.7,WCUC-FM,CLARION,PA,Adult Alternative,,3.2,97.0
91.7,WCUR,WEST CHESTER,PA,Variety,THE CURVE,0.1,
103.7,WCXR,LEWISBURG,PA,Rock,SUSQUEHANNA VALLEY'S HOME OF ROCK & ROLL,0.95,244.0
99.5,WCYJ-FM,WAYNESBURG,PA,Hot AC,,0.007,-1.0
94.5,WDAC,LANCASTER,PA,Religious Teaching,WDAC 94.5 HOPE 94.5 HD2,19.0,247.0
105.3,WDAS-FM,PHILADELPHIA,PA,Urban AC,,16.5,266.0
106.3,WDBF-FM,MOUNT UNION,PA,Country,92.5 106.3 BIGFOOT COUNTRY,0.12,439.0
88.3,WDCV-FM,CARLISLE,PA,Variety,88.3 THE VOICE OF DICKINSON COLLEGE,0.45,-13.0
97.5,WDDH,ST. MARYS,PA,Country,THE HOUND 97.5,19.5,244.0
88.1,WDIY,ALLENTOWN,PA,Variety/News/Talk,LEHIGH VALLEY COMMUNITY PUBLIC RADIO,0.3,
101.5,WDKC,COVINGTON,PA,Country,KC-101.5,1.9,181.0
95.3,WDNH-FM,HONESDALE,PA,Contemporary Hit Radio,95.3 THE RAIL,1.65,139.0
106.5,WDSN,REYNOLDSVILLE,PA,Adult Contemporary,SUNNY 106.5,6.0,100.0
107.9,WDSY-FM,PITTSBURGH,PA,Country,Y-108 PITTSBURGH,17.5,252.0
102.5,WDVE,PITTSBURGH,PA,Rock,WDVE ROCKS,55.0,250.0
103.7,WEEO-FM,MCCONNELLSBURG,PA,Talk,FM TALK 103.7,0.135,474.0
88.1,WEFR,ERIE,PA,Religious Teaching,FAMILY RADIO,0.63,131.0
107.3,WEGH,NORTHUMBERLAND,PA,Classic Hits,THE CLASSIC HITS STATION,0.9,257.0
104.7,WEJO-LP,STATE COLLEGE,PA,Religious Teaching,,0.1,-11.293289
92.7,WEMR-LP,CHAMBERSBURG,PA,Variety,,0.1,25.0
92.7,WENI-FM,SOUTH WAVERLY,PA,Classic Rock,THE MET,1.25,221.0
90.5,WERG,ERIE,PA,Rock,90.5 WERG,2.75,114.0
102.7,WERI,WATTSBURG,PA,Classic Hits,LECOM RADIO 88.5,3.5,132.0
90.5,WESA,PITTSBURGH,PA,News/Talk,PITTSBURGH`S NPR NEWS STATION,25.0,146.0
90.3,WESS,EAST STROUDSBURG,PA,Variety,ESU'S RADIO STATION 90.3,1.0,-42.0
99.1,WEVB-LP,HAZLETON,PA,Religious,,0.012,88.0
90.9,WEVW,ELYSBURG,PA,Religious,GREAT SONGS OF THE FAITH,0.23,283.0
106.9,WEZX,SCRANTON,PA,Classic Rock,ROCK 107,1.45,188.0
90.5,WFBA,KULPMONT,PA,Southern Gospel,,1.0,182.0
90.5,WFBM,BEAVER SPRINGS,PA,Southern Gospel,,0.07,380.0
90.1,WFBV,SELINSGROVE,PA,Southern Gospel,,1.45,106.0
101.1,WFGE,STATE COLLEGE,PA,Country,BIG FROGGY 101,8.5,357.0
95.5,WFGI-FM,JOHNSTOWN,PA,Country,FROGGY 95,57.0,323.0
98.1,WFGY,ALTOONA,PA,Country,FROGGY,30.0,287.0
89.1,WFNM,LANCASTER,PA,Adult Alternative,,0.1,46.0
88.9,WFSE,EDINBORO,PA,Adult Alternative,88.9 FIGHTING SCOTS RADIO,3.0,91.0
105.1,WFSH-FM,SHEFFIELD,PA,Contemporary Christian,K-LOVE,6.0,72.0
103.7,WFSJ-LP,INDIANA,PA,Religious,1037 THE SWITCH,0.052,41.0
100.1,WFVY,LEBANON,PA,Country,FROGGY VALLEY 100.1,1.85,182.0
92.9,WGGT-LP,PHILADELPHIA,PA,Variety,,0.015,77.0
101.3,WGGY,SCRANTON,PA,Country,FROGGY 101,7.0,365.0
101.3,WGGY-FM1,HONESDALE,PA,Country,FROGGY 101,0.02,
101.3,WGGY-FM2,EAST STROUDSBURG,PA,Country,FROGGY 101,0.002,
101.3,WGGY-FM3,HAZLETON,PA,Country,FROGGY 101,0.014,
97.1,WGJC,UNIVERSITY PARK,PA,Contemporary Christian,WGRC CHRISTIAN RADIO,2.0,123.0
91.3,WGRC,LEWISBURG,PA,Contemporary Christian,WGRC CHRISTIAN RADIO,3.0,98.0
107.7,WGTY,GETTYSBURG,PA,Country,FROGGY 107.7,16.0,259.0
98.5,WGYI,OIL CITY,PA,Country,FROGGY 98.5 & 100.3,20.0,91.0
100.3,WGYY,MEADVILLE,PA,Country,FROGGY 98.5 & 100.3,20.0,179.0
93.1,WHBI-LP,GRANTVILLE,PA,Variety,,0.004,148.0
89.1,WHYU-FM,MEYERSDALE,PA,,,1.6,24.0
100.3,WHGL-FM,CANTON,PA,Country,WIGGLE 100,3.6,265.0
88.1,WHHN,HOLLIDAYSBURG,PA,Religious Teaching,RADIO MARIA,0.85,412.1
99.9,WHHS,HAVERTOWN,PA,Adult Alternative,,0.0095,49.0
106.5,WHII-LP,WARMINSTER,PA,Ethnic,RADIO PHILADELPHIA,0.016,75.0
107.1,WHJB,GREENSBURG,PA,Classic Hits,CLASSIC HITS 107.1,2.3,163.0
99.3,WHKF,HARRISBURG,PA,Urban Contemporary,REAL 99.3,1.35,207.0
94.9,WHKS,PORT ALLEGANY,PA,Adult Contemporary,K 94,1.15,231.0
99.3,WHMJ,FRANKLIN,PA,Classic Hits,WUZZ RADIO,7.3,183.0
107.3,WHMN-LP,PLYMOUTH,PA,Religious Teaching,,0.01,95.0
92.3,WHNA,RIVERSIDE,PA,Classic Hits,HANNA 92.3 & 106.1,0.93,254.0
91.1,WHSK,BLOOMSBURG,PA,Variety,THE HUSKY,0.6,-22.0
103.5,WHUN-FM,HUNTINGDON,PA,Classic Hits,WOWY 97.1 97.7 103.5,0.15,441.0
98.9,WHYP-LP,CORRY,PA,Adult Alternative,CORRY`S RADIO ALTERNATIVE,0.1,17.0
90.9,WHYY-FM,PHILADELPHIA,PA,News/Talk,WHYY,13.5,280.0
92.5,WIBF,MEXICO,PA,Country,92.5 106.3 BIGFOOT COUNTRY,0.31,433.0
92.7,WICU-FM,LAWRENCE PARK,PA,Hot AC,HAPPI 927,6.0,3.0
102.1,WIFT,DU BOIS,PA,Country,BIGFOOT COUNTRY,28.0,202.0
92.1,WIKG,MERCERSBURG,PA,Rock,BOB ROCKS,4.0,90.0
95.1,WIKZ,CHAMBERSBURG,PA,Hot AC,MIX 95.1,50.0,137.0
103.1,WILK-FM,AVOCA,PA,News/Talk,THE WILK NETWORK,6.0,22.0
105.1,WILQ,WILLIAMSPORT,PA,Country,MORE CONTINUOUS COUNTRY FAVORITES,6.8,390.0
102.1,WIOQ,PHILADELPHIA,PA,Contemporary Hit Radio,Q-102,27.0,204.0
105.1,WIOV-FM,EPHRATA,PA,Country,THE BIG I 105,25.0,214.0
94.1,WIP-FM,PHILADELPHIA,PA,Sports,SPORTS RADIO 94WIP,9.6,338.0
89.5,WITF-FM,HARRISBURG,PA,News/Talk,LIVE INSPIRED,5.9,415.0
90.1,WIUP-FM,INDIANA,PA,Variety,YOUR ALTERNATIVE SOURCE,1.5,27.0
91.7,WIXQ,MILLERSVILLE,PA,Variety,THE VILLE 91.7 FM,0.1,15.0
91.7,WJAZ,SUMMERDALE,PA,Classical/Jazz,TEMPLE UNIVERSITY PUBLIC RADIO,1.0,214.0
89.3,WJCS,ALLENTOWN,PA,Religious Teaching,YOUR STATION FOR INSPIRATION,0.12,279.0
92.1,WJHT,JOHNSTOWN,PA,Hot AC,POP! 104.5,0.58,318.0
100.5,WJNG,JOHNSONBURG,PA,Classic Rock,MEGA ROCK,1.3,203.0
93.3,WJOB-FM,SUSQUEHANNA,PA,Urban Contemporary,,1.9,170.0
95.3,WJPA-FM,WASHINGTON,PA,Classic Hits,GREATEST HITS WJPA,2.15,119.0
90.9,WJRC,LEWISTOWN,PA,Contemporary Christian,WGRC CHRISTIAN RADIO,0.094,394.0
104.9,WJRH,EASTON,PA,Adult Alternative,LAFAYETTE COLLEGE RADIO,0.008,7.0
96.3,WJSA-FM,JERSEY SHORE,PA,Contemporary Christian/Religious Teaching,LIGHT FOR LIFE...WJSA!,2.65,306.0
92.7,WJSM-FM,MARTINSBURG,PA,Religious Teaching,HEAVEN 92.7,1.9,180.0
90.3,WJTL,LANCASTER,PA,Contemporary Christian,,12.0,141.0
90.3,WJVM,BELLEFONTE,PA,Religious Teaching,VOICE OF DIVINE MERCY,1.95,365.0
98.5,WJYN-LP,NORTH PHILADELPHIA,PA,Variety,,0.1,26.906477
93.9,WKBI-FM,ST. MARYS,PA,Hot AC,B 94,2.35,244.0
95.9,WKBP,BENTON,PA,Contemporary Christian,K-LOVE,4.2,117.0
103.5,WKCV-LP,LA PLUME,PA,Variety,,0.1,8.316521
91.7,WKDU,PHILADELPHIA,PA,Adult Alternative,WKDU PHILADELPHIA 91.7,0.8,47.0
101.3,WKFT,STRATTANVILLE,PA,Country,BIGFOOT LEGENDS,4.3,115.0
