frequency,callsign,city,state,format,slogan,erp,haat
88.1,WKGO,MURRYSVILLE,PA,Easy Listening,,1.0,92.0
92.1,WKHL,PALMYRA,PA,Contemporary Christian,K-LOVE,1.5,183.2
88.5,WKHW,HALIFAX,PA,Contemporary Christian,K-LOVE,1.4,108.0
107.9,WKPA,PORT MATILDA,PA,Contemporary Christian,K-LOVE,0.45,358.0
92.1,WKPL,ELLWOOD CITY,PA,Classic Hits,THE PICKLE,2.5,156.0
90.7,WKPS,STATE COLLEGE,PA,Variety,THE LION 90.7 FM,0.1,26.0
103.3,WKQL,BROOKVILLE,PA,Classic Hits,KOOL 103.3,10.5,151.0
107.9,WKRF,TOBYHANNA,PA,Contemporary Hit Radio,98.5 KRZ,0.83,267.7
98.5,WKRZ,FREELAND,PA,Contemporary Hit Radio,98.5 KRZ,8.7,357.0
102.7,WKSB,WILLIAMSPORT,PA,Hot AC,KISS FM,53.0,387.0
96.1,WKST-FM,PITTSBURGH,PA,Contemporary Hit Radio,KISS FM,44.0,159.0
107.1,WKTW-LP,LENHARTSVILLE,PA,Variety,,0.1,21.2
103.1,WKVE,MOUNT PLEASANT,PA,Classic Rock,103.1 KVE,4.4,244.0
88.1,WKWP,WILLIAMSPORT,PA,Contemporary Christian,K-LOVE,0.55,27.0
96.5,WKYE,JOHNSTOWN,PA,Hot AC,96-KEY,50.0,149.0
96.9,WLAN-FM,LANCASTER,PA,Contemporary Hit Radio,FM 97 WLAN,50.0,152.0
91.7,WLBS,BRISTOL,PA,Adult Standards,RADIO DELAWARE VALLEY,0.1,
106.3,WLCY,BLAIRSVILLE,PA,Country,COUNTRY 106.3,2.4,111.0
107.5,WLDJ-LP,NEW CASTLE,PA,Variety,,0.095,31.0
93.1,WLEB-LP,LEBANON,PA,Religious Teaching,,0.1,20.34901
97.7,WLER-FM,BUTLER,PA,Rock,THE ROCK STATION 97.7,4.6,114.0
100.7,WLEV,ALLENTOWN,PA,Adult Contemporary,100.7 WLEV,9.9,329.0
107.7,WLGD,DALLAS,PA,Classic Rock,ROCK 107,2.35,162.0
90.3,WLHI,SCHNECKSVILLE,PA,Contemporary Christian,WORD FM,0.42,70.0
96.9,WLIH,WHITNEYVILLE,PA,,,3.7,83.0
88.3,WLKA,TAFTON,PA,Contemporary Christian,K-LOVE,1.1,251.0
93.5,WLKE,GALLITZIN,PA,Contemporary Christian,K-LOVE,1.25,221.5
97.7,WLKH,SOMERSET,PA,Contemporary Christian,K-LOVE,3.5,131.0
105.7,WLKJ,PORTAGE,PA,Contemporary Christian,K-LOVE,3.0,98.0
105.7,WLKJ-FM1,JOHNSTOWN,PA,Contemporary Christian,K-LOVE,0.342,
96.7,WLLF,MERCER,PA,Sports,SPORTS RADIO 96.7,1.4,148.0
96.3,WLOQ,OIL CITY,PA,Contemporary Christian,K-LOVE,6.0,99.0
103.9,WLSW,UNIONTOWN,PA,Adult Hits,103.9 KHB,2.7,243.0
92.9,WLTJ,PITTSBURGH,PA,Hot AC,Q 92.9,43.0,260.0
91.3,WLVR-FM,BETHLEHEM,PA,News/Talk,YOUR LOCAL NPR NEWS SOURCE 91.3,0.22,170.0
107.1,WLVX,GREENVILLE,PA,Contemporary Christian,K-LOVE,2.1,119.0
88.5,WMCE-FM,ERIE,PA,Classic Hits,LECOM RADIO 88.5,0.75,152.0
107.7,WMES-LP,ALTOONA,PA,Religious Teaching,THE MESSENGER,0.1,-55.0
105.5,WMGH-FM,TAMAQUA,PA,Adult Contemporary,MAGIC 105.5,1.4,148.0
102.9,WMGK,PHILADELPHIA,PA,Classic Rock,PHILADELPHIA'S CLASSIC ROCK MGK,8.9,350.0
92.9,WMGS,WILKES-BARRE,PA,Adult Contemporary,CONTINUOUS SOFT ROCK MAGIC 93,5.3,422.0
105.5,WMKX,BROOKVILLE,PA,Classic Rock,MEGA ROCK,16.0,126.0
91.9,WMMH,HOUTZDALE,PA,Religious Teaching,JMJ 750 AM,0.61,310.7
93.3,WMMR,PHILADELPHIA,PA,Rock,EVERYTHING THAT ROCKS,16.5,264.0
103.5,WMMZ,BERWICK,PA,Classic Hits,THE RIVER 105 & 103.5,1.05,239.0
95.7,WMRF-FM,LEWISTOWN,PA,Hot AC,MERF RADIO,0.31,433.0
91.1,WMSS,MIDDLETOWN,PA,Adult Alternative,SUPER 91,5.5,17.0
94.7,WMTT-FM,TIOGA,PA,Classic Rock,THE MET,12.0,147.0
105.1,WMUG-LP,INDIANA,PA,Religious Teaching,,0.012,86.0
91.7,WMUH,ALLENTOWN,PA,Variety,ONLY STATION THAT MATTER,0.44,-1.0
101.7,WMVL,LINESVILLE,PA,Classic Hits,COOL 101.7,1.4,169.0
104.3,WNAE,CLARENDON,PA,Country,KINZUA COUNTRY 104,4.7,113.0
104.5,WNBT-FM,WELLSBORO,PA,Country,"96-104-107 FM, BIGFOOT COUNTRY",50.0,128.0
91.7,WNJR,WASHINGTON,PA,Variety,91.7 WNJR,0.4,123.0
103.5,WNKV,BURGETTSTOWN,PA,Contemporary Christian,K-LOVE,19.5,247.0
94.5,WNLI,STATE COLLEGE,PA,Contemporary Christian,AIR1,1.9,179.0
106.1,WNNA,BEAVER SPRINGS,PA,Classic Hits,HANNA 92.3 & 106.1,0.175,400.0
104.1,WNNK-FM,HARRISBURG,PA,Hot AC,WINK 104,22.5,221.0
89.5,WNTE,MANSFIELD,PA,Variety,THE GIANT 89.5,0.115,-85.0
98.5,WNUW-LP,ASTON,PA,Rock,,0.018,69.1
92.9,WNUZ-LP,GAP,PA,News/Talk,,0.1,1.0
99.9,WODE-FM,EASTON,PA,Classic Hits,99 NINE THE HAWK,50.0,137.0
92.3,WOGA,MANSFIELD,PA,Classic Hits,WOGA 92.3 - 93.1 - 93.5 FM,1.6,196.0
94.9,WOGG,OLIVER,PA,Country,FROGGY 94.9/104.3,1.95,351.0
104.3,WOGI,MOON TOWNSHIP,PA,Country,FROGGY 94.9/104.3,13.0,219.0
98.1,WOGL,PHILADELPHIA,PA,Classic Hits,BIG 98.1,9.6,338.0
102.9,WOKW,CURWENSVILLE,PA,Adult Contemporary,OK 102.9,0.35,288.0
98.9,WOLR-LP,WILLIAMSPORT,PA,Religious Teaching,,0.1,-44.700645
92.9,WOOM-LP,PHILADELPHIA,PA,Variety,SOUTH PHILADELPHIA COMMUNITY RADIO,0.1,11.63946
101.5,WORD-FM,PITTSBURGH,PA,Religious Teaching/Southern Gospel,WORD FM,43.0,163.0
107.9,WOTH,WILLIAMSPORT,PA,Contemporary Hit Radio,HOT 107.9,3.4,135.0
101.7,WOWQ,CENTRAL CITY,PA,Oldies,WOWY RADIO,0.72,196.0
103.1,WOWY,STATE COLLEGE,PA,Classic Hits,WOWY 97.9 103.1 103.5,0.37,398.0
90.7,WPAI,NANTY GLO,PA,Contemporary Christian,AIR1,2.1,
103.9,WPAL,DUSHORE,PA,Country,PAL FM,0.89,260.0
93.1,WPQP,CLEARFIELD,PA,Contemporary Hit Radio,POP 93.1 AND 95.9,1.7,287.0
91.5,WPAU,PALMYRA TOWNSHIP,PA,Classical/News/Talk,WVIA PUBLIC RADIO,0.4,167.0
97.3,WPCL,SPANGLER,PA,Religious Teaching,WAY TRUTH LIFE RADIO,1.75,186.0
88.1,WPEB,PHILADELPHIA,PA,Variety,,0.01,
96.5,WPEL-FM,MONTROSE,PA,Religious Teaching,YOUR STATION FOR INFORMATION & INSPIRATION,57.0,140.0
91.3,WPFG,CARLISLE,PA,Religious Teaching,THE BRIDGE 91.3 FM & 93.1 FM,2.15,247.0
91.3,WPFG-FM1,LANDISBURG,PA,Religious Teaching,THE BRIDGE 91.3 FM & 93.1 FM,0.24,
104.7,WPGB,PITTSBURGH,PA,Country,BIG 104.7,14.5,232.0
96.7,WPGM-FM,DANVILLE,PA,Contemporary Christian/Religious Teaching,,0.57,233.0
103.9,WPHI-FM,JENKINTOWN,PA,News,KYW NEWSRADIO 103.9 FM,0.27,338.0
99.3,WPKL,UNIONTOWN,PA,Classic Hits,THE PICKLE,3.0,90.0
98.3,WPKV,DUQUESNE,PA,Contemporary Christian,K-LOVE,3.7,246.0
89.3,WPMN,SAXTON,PA,,,1.4,302.0
89.5,WPMU,DUBOIS,PA,Religious Teaching,WAY TRUTH LIFE RADIO,6.0,177.0
106.5,WPPM-LP,PHILADELPHIA,PA,Variety,,0.09,19.92342
91.5,WPSU,STATE COLLEGE,PA,News/Classical,PUBLIC RADIO FOR CENTRAL AND NORTHERN PENNSYLVANIA,1.7,365.0
90.1,WPSX,KANE,PA,News/Talk/Classical,PUBLIC RADIO FOR CENTRAL AND NORTHERN PENNSYLVANIA,17.0,232.0
92.1,WPTS-FM,PITTSBURGH,PA,Variety,PITTSBURGH'S PROGRESSIVE FM,0.016,141.0
104.1,WPXZ-FM,PUNXSUTAWNEY,PA,Hot AC,ALL HITS 104.1 FM,3.3,91.0
105.9,WPZX,POCONO PINES,PA,Classic Rock,ROCK 107,5.0,103.0
100.5,WQBG,Carroll Township,PA,Country,BIGFOOT COUNTRY,1.1,232.0
99.9,WQBR,AVIS,PA,Country/Americana,BEAR COUNTRY RADIO 99.9,0.57,321.0
94.3,WQCM,GREENCASTLE,PA,Classic Rock,CLASSIC ROCK 94.3 WQCM,3.5,131.0
89.3,WQED-FM,PITTSBURGH,PA,Classical/News,WQED CHANGES LIVES,28.0,199.0
89.7,WQEJ,JOHNSTOWN,PA,Classical,WQED CHANGES LIVES,8.4,361.0
98.5,WQEW-LP,PHILADELPHIA,PA,Ethnic,,0.077,34.102184
92.1,WQFM,NANTICOKE,PA,Classic Hits,92 MIX FM,0.66,303.0
100.1,WQFN,FOREST CITY,PA,Classic Hits,92 MIX FM,6.0,97.0
103.1,WQFX-FM,RUSSELL,PA,Classic Rock,ROCK 103,2.5,107.0
88.3,WQHE,OIL CITY,PA,Religious Teaching,STATION OF THE CROSS,3.6,105.1
102.3,WQHZ,ERIE,PA,Classic Rock,Z-102.3,1.7,187.0
107.1,WQJU,MIFFLINTOWN,PA,Religious Teaching,WAY TRUTH LIFE RADIO,0.37,397.0
94.1,WQKX,ELIZABETHVILLE,PA,Hot AC,94 KX,16.0,268.0
98.9,WQKY,EMPORIUM,PA,Classic Hits,THE RIVER 98.9,2.0,167.0
91.3,WQLN-FM,ERIE,PA,News/Talk/Classical,Q-91.3,35.0,152.0
98.9,WQLV,MILLERSBURG,PA,Hot AC,98.9 THE PULSE,0.78,273.0
92.5,WQMU,INDIANA,PA,Hot AC,U 92,3.0,100.0
90.5,WQOR,LACEYVILLE,PA,Religious Teaching,JMJ 750 AM,0.32,71.5
95.9,WQQP,SYKESVILLE,PA,Contemporary Hit Radio,POP 93.1 AND 95.9,1.5,196.0
88.9,WQSU,SELINSGROVE,PA,Adult Alternative,THE PULSE,10.5,203.4
103.9,WQWY,BELLWOOD,PA,Oldies,WOWY,0.38,280.0
105.7,WQXA-FM,YORK,PA,Rock,105.7 THE X,25.0,215.0
98.3,WRBG,MIFFLINBURG,PA,Country,BIGFOOT COUNTRY,1.4,147.0
94.9,WRBT,HARRISBURG,PA,Country,BOB 94-9,25.0,213.0
88.3,WRCT,PITTSBURGH,PA,Adult Alternative,,1.75,22.0
89.3,WRDV,WARMINSTER,PA,Adult Standards,RADIO DELAWARE VALLEY,1.6,36.0
104.5,WRFF,PHILADELPHIA,PA,Rock,ALT 104.5,11.5,308.0
102.5,WRFY-FM,READING,PA,Adult Hits,Y-102 ROCK HITS,10.0,246.0
93.7,WRGG-LP,GREENCASTLE,PA,Classic Hits,WRGG - WE ARE GA,0.009,98.0
88.1,WRGN,SWEET VALLEY,PA,Contemporary Christian/Religious Teaching,GOOD NEWS 88,0.5,92.0
92.9,WRGU-LP,PHILADELPHIA,PA,Variety,,0.015,77.0
105.9,WRHB-LP,MIFFLINVILLE,PA,Variety,,0.1,17.0
88.5,WRKC,WILKES-BARRE,PA,Variety,,1.5,-140.0
104.9,WRKT,NORTH EAST,PA,Rock,ROCKET 105,4.5,160.5
99.1,WRKW,EBENSBURG,PA,Rock,ROCKY 99,50.0,152.0
104.9,WRKY-FM,HOLLIDAYSBURG,PA,Hot AC,ROCKY 104-9,0.73,276.0
91.7,WRLC,WILLIAMSPORT,PA,Adult Alternative,THE THUNDER,0.74,-91.0
92.9,WRLG-LP,PHILADELPHIA,PA,Variety,,0.015,78.0
89.1,WRXV,STATE COLLEGE,PA,Christian CHR + Rock,REV FM,0.6,332.0
100.3,WRNB,MEDIA,PA,Rhythm And Blues,100.3 RNB,12.5,302.0
101.3,WROZ,LANCASTER,PA,Soft Christian Contemporary,AIR1,7.4,379.0
91.1,WRPV,RIDGWAY,PA,Christian CHR + Rock,REV FM,0.24,92.0
94.3,WRQI,SAEGERTOWN,PA,Classic Rock,ROCKY 94.3 - 107.7,2.15,168.0
88.1,WRQV,RIDGWAY,PA,Christian CHR + Rock,REV FM,2.1,249.0
107.7,WRQW,COOPERSTOWN,PA,Classic Rock,ROCKY 94.3 - 107.7,4.5,115.0
96.9,WRRK,BRADDOCK,PA,Adult Hits,96.9 BOB FM,45.0,162.0
92.3,WRRN,WARREN,PA,Classic Hits,92 GOLD,50.0,125.0
95.3,WRSC-FM,BELLEFONTE,PA,Talk,,0.51,337.0
94.9,WRSD,FOLSOM,PA,Variety,RIDLEY RAIDER RADIO,0.014,6.0
90.1,WRTI,PHILADELPHIA,PA,Classical/Jazz,TEMPLE UNIVERSITY PUBLIC RADIO,7.7,371.0
89.3,WRTJ,COATESVILLE,PA,Classical/Jazz,TEMPLE UNIVERSITY PUBLIC RADIO,0.46,87.5
90.7,WRTL,EPHRATA,PA,Classical/Jazz,TEMPLE UNIVERSITY PUBLIC RADIO,0.65,265.0
103.7,WRTS,ERIE,PA,Contemporary Hit Radio,ERIE'S NUMBER ONE HIT MUSIC STATION - STAR 104,50.0,152.0
91.1,WRTY,JACKSON TOWNSHIP,PA,Classical/Jazz,TEMPLE UNIVERSITY PUBLIC RADIO,3.5,264.0
90.5,WRVI,ALLPORT,PA,Christian CHR + Rock,REV FM,1.6,270.0
97.3,WRVV,HARRISBURG,PA,Classic Hits,THE RIVER,15.0,260.0
88.7,WRYV,MILROY,PA,Christian CHR + Rock,REV FM,2.2,265.0
102.9,WRZO-LP,CHAMBERSBURG,PA,Variety,,0.1,25.0
91.1,WSAJ-FM,GROVE CITY,PA,Classical/Jazz,,2.7,153.0
93.5,WSBG,STROUDSBURG,PA,Hot AC,93.5 SBG,0.43,266.0
89.1,WSFX,NANTICOKE,PA,Adult Alternative,89.1 THE CUTTING EDGE,0.1,-116.0
99.7,WSHH,PITTSBURGH,PA,Adult Contemporary,WISH 99.7,17.0,260.0
93.7,WSJR,DALLAS,PA,Country,CAT COUNTRY,1.45,207.0
104.3,WSKE,EVERETT,PA,Country,COOL COUNTRY 104.3,0.82,270.0
101.7,WSOV-LP,MILLHEIM,PA,Variety,,0.1,-91.0
96.1,WSOX,RED LION,PA,Classic Hits,96.1 SOX,13.5,290.0
92.1,WSQV,LOCK HAVEN,PA,Classic Rock,92.1 WSQV THE VALLEY'S BEST ROCK,6.0,69.0
91.5,WSRN-FM,SWARTHMORE,PA,Variety,,0.11,43.0
88.1,WSRU,SLIPPERY ROCK,PA,Variety,THE VOICE OF THE ROCK,0.1,24.0
88.7,WSYC-FM,SHIPPENSBURG,PA,Adult Alternative,WSYC 88.7 FM,0.13,-47.0
96.5,WTDY-FM,PHILADELPHIA,PA,Hot AC,THE NEW 96.5,9.6,337.8
88.3,WTIO,MAINESBURG,PA,News,WVIA PUBLIC RADIO,0.048,258.6
89.9,WTLR,STATE COLLEGE,PA,Religious Teaching,WAY TRUTH LIFE RADIO,12.0,279.0
93.5,WTPA-FM,MECHANICSBURG,PA,Classic Rock,CENTRAL PA'S CLASSIC ROCK 93.5 WTPA,1.25,219.0
94.3,WTRW,CARBONDALE,PA,Talk,94.3 THE TALKER,0.97,249.0
95.3,WTTC-FM,TOWANDA,PA,Classic Rock,95.3 THE BRIDGE,5.4,38.0
93.9,WTWF,FAIRVIEW,PA,Country,ERIE'S NEW COUNTRY - 93.9 THE WOLF,6.0,91.0
106.9,WUKL,MASONTOWN,PA,Contemporary Christian,K-LOVE,0.98,247.0
106.1,WUMR,PHILADELPHIA,PA,Spanish Hits,RUMBA 106.1,22.5,226.0
98.9,WUSL,PHILADELPHIA,PA,Urban Contemporary,POWER 99,27.0,204.0
99.5,WUSR,SCRANTON,PA,Variety,,0.41,378.0
95.5,WUTT-LP,ERIE,PA,Urban AC,,0.055,41.0
105.7,WUUK-LP,CANADOHTA LAKE,PA,Classic Hits,,0.085,33.0
90.5,WVBU-FM,LEWISBURG,PA,Rock,,0.225,-10.0
94.5,WVHO-LP,NANTICOKE,PA,Religious Teaching,,0.1,-141.0
89.9,WVIA-FM,SCRANTON,PA,Classical/News/Talk,WVIA PUBLIC RADIO,7.4,381.0
100.5,WVIP,SUSQUEHANNA,PA,Oldies,SOLID GOLD 100.5 / 104.5,1.6,196.0
106.7,WVLH-LP,COUDERSPORT,PA,Religious Teaching,,0.1,-33.0
100.9,WVLY-FM,MILTON,PA,Contemporary Christian,K-LOVE,1.3,218.0
91.9,WVME,MEADVILLE,PA,Religious Teaching,MOODY RADIO,4.4,94.0
90.7,WVMM,GRANTHAM,PA,Variety,PULSE RADIO,0.1,50.0
90.1,WVMN,NEW CASTLE,PA,Religious Teaching,MOODY RADIO,2.0,72.0
91.7,WVMW-FM,SCRANTON,PA,Adult Alternative,VMFM 91.7 YOUR ALTERNATIVE,1.8,-83.2
96.7,WVNW,BURNHAM,PA,Country,STAR COUNTRY 96.7 FM,0.45,259.0
96.7,WVPO,LEHMAN TOWNSHIP,PA,Country,BIGFOOT 96.7,5.0,70.0
97.7,WVRT,MILL HALL,PA,Contemporary Hit Radio,V97,6.0,90.0
99.7,WVRZ,MOUNT CARMEL,PA,Contemporary Hit Radio,V97,0.79,197.0
106.9,WVSQ,RENOVO,PA,Rock,THE VALLEY'S BEST ROCK,0.9,188.0
89.7,WVYA,WILLIAMSPORT,PA,Classical/News/Talk,WVIA PUBLIC RADIO,3.3,-5.0
88.1,WVYC,YORK,PA,Adult Alternative,THE VOICE OF YORK COLLEGE,0.036,-21.3
88.7,WWCF,MCCONNELLSBURG,PA,Adult Alternative,,0.007,433.0
88.3,WWEC,ELIZABETHTOWN,PA,Variety,THE SOUND OF ELIZABETHTOWN,0.1,35.0
103.9,WWIZ,WEST MIDDLESEX,PA,Adult Contemporary,Z104,6.0,88.9
106.7,WWKL,HERSHEY,PA,Rhythmic CHR,HOT 106.7,14.0,283.0
88.7,WWLU,LINCOLN UNIVERSITY,PA,Urban Contemporary,LINCOLN UNIVERSITY RADIO,0.003,43.0
88.9,WWNW,NEW WILMINGTON,PA,Hot AC,TITAN RADIO,4.0,33.0
89.5,WWPJ,PEN ARGYL,PA,Classical,"WWFM, THE CLASSICAL NETWORK",0.225,230.8
104.9,WWRR,SCRANTON,PA,Classic Hits,THE RIVER 105 & 103.5,0.25,353.0
94.5,WWSW-FM,PITTSBURGH,PA,Classic Hits,3WS RADIO,50.0,247.0
96.7,WWUC-LP,UNION CITY,PA,Variety,,0.09,-16.972378
92.9,WXCS-LP,CAMBRIDGE SPRINGS,PA,Variety,,0.09,31.429291
91.3,WXAC,READING,PA,Adult Alternative,,0.21,12.0
94.7,WXBB,ERIE,PA,Adult Hits,BOB FM 94.7,1.7,187.0
105.9,WXDX-FM,PITTSBURGH,PA,Rock,THE X AT 105.9,15.5,272.0
107.3,WXED-LP,ELLWOOD CITY,PA,Variety,,0.05,-24.788338
99.9,WXKC,ERIE,PA,Adult Contemporary,CLASSY 100,50.0,150.0
104.5,WXMJ,CAMBRIDGE SPRINGS,PA,Classic Hits,WUZZ RADIO,2.55,156.0
106.3,WXMT,SMETHPORT,PA,Classic Hits,106.3 XMT,1.03,240.2
106.3,WXMT-FM1,BRADFORD,PA,Classic Hits,106.3 XMT,0.81,
88.7,WXPH,MIDDLETOWN,PA,Adult Alternative,XPN 88.5,7.0,216.0
88.5,WXPI,JERSEY SHORE,PA,Variety,WILLIAMSPORT COMMUNITY RADIO,0.11,-157.0
98.5,WXPM-LP,PHOENIXVILLE,PA,Oldies,98.5 THE PHOENIX,0.1,25.0
88.5,WXPN,PHILADELPHIA,PA,Adult Alternative,XPN 88.5,2.65,365.0
97.9,WXTA,EDINBORO,PA,Country,ERIE COUNTRY 97.9,10.0,154.0
88.1,WXTC,GREENVILLE,PA,Classical,WQED CHANGES LIVES,1.6,-2.0
92.5,WXTU,PHILADELPHIA,PA,Country,PHILLY'S COUNTRY STATION,15.0,279.0
89.1,WXVU,VILLANOVA,PA,College,V 89-1 THE ROAR,0.1,85.0
101.7,WXZY-LP,KANE,PA,Variety,101.7 WXZY,0.01,90.0
88.3,WYBQ,LEESPORT,PA,Religious Teaching,BIBLE BROADCASTING NETWORK,0.67,84.0
106.1,WYCO-LP,YORK,PA,Contemporary Christian,,0.1,-21.0
98.5,WYCR,YORK-HANOVER,PA,Classic Rock,ROCKY 98.5,10.5,283.0
105.3,WYCY,HAWLEY,PA,Classic Hits,CLASSIC HITS 105.3,2.9,146.0
91.3,WYEP-FM,PITTSBURGH,PA,Adult Alternative,,18.0,116.0
102.9,WYFM,SHARON,PA,Classic Rock,Y-103,33.0,184.0
88.5,WYFU,MASONTOWN,PA,Religious Teaching,BIBLE BROADCASTING NETWORK,16.0,106.0
95.1,WYLE,GROVE CITY,PA,Country,WILLIE 95.1,19.0,245.0
93.3,WYPM,CHAMBERSBURG,PA,News/Classical,LIVE INSPIRED,0.35,412.0
98.5,WYRA,CONFLUENCE,PA,Contemporary Christian,K-LOVE,0.75,282.0
88.7,WYSP,Colley,PA,,,0.0093,256.0
91.9,WYTL,WYOMISSING,PA,Contemporary Christian,WORD FM,0.45,166.0
88.5,WYVL,YOUNGSVILLE,PA,Christian CHR + Rock,DOVE FM,2.5,130.0
107.1,WZBF,RIDGEBURY,PA,Country,"96-104-107 FM, BIGFOOT COUNTRY",3.2,140.0
96.9,WZBF-FM2,TOWANDA,PA,Country,"96-104-107 FM, BIGFOOT COUNTRY",1.2,
91.1,WZBT,GETTYSBURG,PA,Adult Alternative,,0.35,35.5
92.9,WZML-LP,BRYN MAWR,PA,Variety,,0.005,138.0
89.1,WZMV,MOHRSVILLE,PA,Contemporary Christian,WORD FM,7.5,70.0
91.9,WZRG,KULPMONT,PA,Contemporary Christian,WGRC CHRISTIAN RADIO,1.45,202.0
91.7,WZWG,WEST GROVE,PA,Religious Teaching,HOPE FM,0.16,
93.7,WZWW,BOALSBURG,PA,Hot AC,3WZ,0.33,415.0
90.5,WZXB,BECHTELSVILLE,PA,Contemporary Christian,WORD FM,1.1,172.0
88.3,WZXE,EAST NOTTINGHAM,PA,Contemporary Christian,WORD FM,0.48,145.0
88.1,WZXM,HARRISBURG,PA,Contemporary Christian,WORD FM,0.54,32.0
90.1,WZXN,NEWBURG,PA,Contemporary Christian,WORD FM,6.3,-14.0
88.3,WZXQ,CHAMBERSBURG,PA,Contemporary Christian,WORD FM,0.11,352.0
99.3,WZXR,SOUTH WILLIAMSPORT,PA,Rock,SUSQUEHANNA VALLEY'S HOME OF ROCK & ROLL,0.42,372.0
90.7,WZXY,SPRING GROVE,PA,Contemporary Christian,WORD FM,0.16,225.0
88.1,WZZD,WARWICK,PA,Contemporary Christian,WORD FM,0.43,185.0
90.9,WZZH,HONESDALE,PA,Contemporary Christian,WORD FM,0.11,265.0
95.1,WZZO,BETHLEHEM,PA,Rock,95.1 ZZO,30.0,192.0
